id,sales
0,100588992.03787728
1,2771304.0287378523
2,11339970.54574749
3,318899.5888036866
4,2953806.780024242
5,941894.9217258843
6,380271985.8055796
7,354.8852838778594
8,57883.88042418699
9,60746.44866521552
10,17976028.591451645
11,12885321.410023313
12,1576488.2867770696
13,18591808.805580817
14,26223231.60210153
15,75193133.52428365
16,24460349.03894189
17,7213012.743341714
18,13318764.605572136
19,3511796.006915565
20,1057265.2516776281
21,193515585.72086996
22,12364104.58386005
23,107226744.50705972
24,2098544.6701116334
25,33673594.87603036
26,1880087.8658220272
27,15525249.003452398
28,3330883.991783096
29,9583774.571461229
30,2400345.5017544334
31,8985065.628045302
32,344000.2551558244
33,13181890.97662153
34,3437912.530441395
35,36995930.278218865
36,0.0
37,7269220.702262087
38,66105065.43613878
39,28527119.514304355
40,10494369.623895952
41,10028895.579181183
42,34088832.0135034
43,12466412.629306205
44,4960337.533272451
45,1477.4814242071188
46,71.93332482960875
47,1371796.0917882188
48,2867988.2511518975
49,22193955.529185504
50,1621.091382491106
51,4578862.413807013
52,311.97918202074106
53,11446438.641192485
54,124935.03788379408
55,9608913.333735416
56,37986.671840784096
57,2265.5440806182664
58,7740422.596836503
59,7894313.130737893
60,711786.1648827113
61,2026797.4947388656
62,98622.47012660914
63,13939011.508744357
64,18024760.138261896
65,25405.542476881288
66,13632165.04137192
67,23552130.445733894
68,458243.06830146495
69,5744926.427208311
70,101379160.35173693
71,3151942.934935055
72,10043.639785443958
73,6542191.656723776
74,6434107.097159056
75,474437.6678033997
76,52891188.846499614
77,31435045.954313513
78,3099314.7918053702
79,8894080.292416144
80,70129488.2021552
81,1784856.840813142
82,8760732.065863341
83,12255255.803822404
84,32273987.802776147
85,69961487.30539462
86,10668477.213055965
87,3806167.754758618
88,4400470.07188396
89,7625831.934582429
90,558289.2105806936
91,5852788.918066869
92,9928886.702690136
93,644205.7370350418
94,37319765.52256578
95,2840933.728303409
96,732947.6521586482
97,4111127.630841501
98,46635880.804491036
99,17452750.177049916
100,4686390.783005139
101,15784.223873814371
102,20754610.344063103
103,952552.5826272352
104,18067984.425878875
105,1753913.565607032
106,1491114.0812677294
107,541348.7479442491
108,46722.06501083935
109,5180543.758664258
110,12821052.021731347
111,15989835.06223383
112,4612374.213744783
113,916575.1388067881
114,1422575.358478362
115,3846469.604392763
116,7326625.765504011
117,162210821.56032357
118,5530469.421397605
119,37048536.65320541
120,15075518.6947225
121,16268092.490752753
122,37366060.56856724
123,597292.4854788224
124,7016110.724387281
125,13186112.911932182
126,113556968.55147704
127,3463950.521921502
128,20313713.675446924
129,424050.8618852089
130,18443040.29223013
131,16077205.893985502
132,2505774.2969650277
133,4853550.171512916
134,5430083.121831357
135,14173164.839731136
136,2127118.336956096
137,42891553.560318865
138,19119301.391220126
139,58894165.96771188
140,2754181.22392793
141,1380693.066394455
142,4287228.938779104
143,62747513.176969185
144,32760007.97167177
145,29732133.02233802
146,7456065.066091771
147,99713960.56121048
148,21816780.790676303
149,706607.6672958721
150,3813811.790084952
151,63675285.07424409
152,320910.6059718563
153,81850444.41877949
154,23023683.506079234
155,203204.7223648134
156,54730499.53641549
157,41438.82178114611
158,5060588.7584853405
159,1315869.0185554614
160,275497.1663955696
161,59701471.295335874
162,9615417.210173469
163,11129770.633820027
164,26185606.92350823
165,17582320.827487905
166,140329.5851310785
167,5778610.237346992
168,10201879.96108044
169,3325722.172263163
170,15002989.255619833
171,107274633.62547705
172,28065975.572475743
173,1298863.1840097392
174,20347495.75923538
175,23814034.764502335
176,4262663.9008540185
177,5797164.87218565
178,964076.228008656
179,280119.4245321637
180,2649589.837143531
181,309855.0981058834
182,4807114.180008653
183,3383318.250177702
184,6325931.90695653
185,11617107.409762092
186,54634518.383525
187,1428668.6140412039
188,19661976.159827087
189,39285808.25672578
190,8625653.619997997
191,10570002.065069165
192,11240925.920993872
193,99866603.64356285
194,321969.2614705873
195,82428405.96354873
196,10914402.786984952
197,8712333.46793729
198,5853299.134642533
199,12380190.728148928
200,5601376.257874071
201,2061811.2478174688
202,21395549.76643211
203,395489.18830796395
204,1249291.1758423222
205,26365920.89018543
206,894488.3404408179
207,13777255.801483743
208,1540287.718914691
209,13061664.32704766
210,10096488.2201056
211,28720.771589029555
212,9244705.246198282
