,0
0,937.0822161893991
1,934.2599204146276
2,950.4162447789558
3,2037.5013285873704
4,954.5036847879614
5,1189.3741157338989
6,1057.9870797486503
7,892.9405626975239
8,1005.606456201502
9,1233.9058054250934
10,953.5781829981023
11,1206.4217954691514
12,993.8563621252159
13,919.045411998936
14,887.3721231894067
15,1039.5115747442442
16,929.1139662294106
17,939.2062776769336
18,983.9586329847704
19,941.7194266896346
20,1164.4436715599704
21,923.1384541120322
22,878.8502099023558
23,935.7477277985762
24,988.8910919230806
25,939.6588477867874
26,1062.0480994345864
27,961.4573174000938
28,996.0139676141994
29,938.3782999122693
30,972.6817158264106
31,990.0596295073944
32,997.7182147973353
33,1550.5771904374337
34,1050.4771992752799
35,907.4145088252608
36,1169.9031530505524
37,1050.376460352308
38,1045.4172966007113
39,998.0040162330622
40,892.3627990537066
41,1178.7949351504674
42,890.6982671762006
43,1235.2330486307983
44,2403.2726439540206
45,2894.9156084953815
46,2934.5053491323406
47,4291.0260815711135
48,3044.0242459084043
49,2885.2695081248935
50,2887.671194928971
51,2756.2025055987538
52,2691.8405905262443
53,3043.0266108230903
54,2695.699419247214
55,3009.6126181163713
56,2721.1762338050894
57,2591.5879015124297
58,2851.632748927446
59,3164.841327840679
60,3026.4057177612485
61,3153.3043566280285
62,2726.84914376476
63,3048.181798284722
64,3422.131641365008
65,2572.2084990553417
66,3033.7208687604702
67,3155.1402496717083
68,2978.1758379107227
69,2778.33620211452
70,3109.304138947254
71,3399.8948732659574
72,2904.841139805094
73,2830.4025018967372
74,3036.5145434609
75,2963.2346834623763
76,2857.988041916278
77,3284.525295515807
78,2865.038682544976
79,2511.4389781500754
80,2960.8248228010248
81,3076.9718432898903
82,2991.120701367875
83,3036.308065224805
84,3386.3626082972887
85,2663.7644068053514
86,2698.110655941769
87,2644.801140925325
88,2751.9138929160617
89,2732.1933405045206
90,3434.6541415758243
91,3599.0502700839716
92,2979.5089752778445
93,3169.4018449218065
94,2834.670244128126
95,2741.70246865592
96,2924.052567722886
97,2854.0805530744974
98,2509.885154865866
99,2884.2013701828223
100,2870.4820511133107
101,2824.3180750380475
102,3137.9860014544847
103,2470.096181623511
104,2715.10233765545
105,2701.279469605051
106,2353.392683477235
107,3312.753051735976
108,2716.1223859149063
109,2226.2805514211263
110,2752.3491124985057
111,2628.181891407638
112,3002.7972759373615
113,3180.389336132717
114,2747.072975348694
115,3359.6462572643286
116,2963.103446378165
117,2822.821229041582
118,3359.5001145607102
119,3076.8367951078944
120,3033.4063200712526
121,3478.5620557151487
122,2972.343344592019
123,2456.3423520352435
124,2577.8201091763776
125,3711.0317687896963
126,2952.425065264271
127,2905.4690782706757
128,2772.8850261147136
129,3044.2362006931307
130,2749.051979564186
131,3097.407851057949
132,2859.8063878737375
133,2938.7032055432646
134,3674.7936265105377
135,3506.723505324046
136,2649.718103662361
137,2616.2843478920845
138,2602.3193442665342
139,3048.766537225548
140,2715.5556744763726
141,2832.109481457468
142,2541.159981746758
143,3844.6265305554957
144,2557.041314892142
145,2109.016297395403
146,2771.126662984279
147,2827.0642369739053
148,3021.8182796965907
149,2805.2471364898606
150,3026.141329084204
151,2888.5752330031273
152,3276.25506482138
153,3075.12646484627
154,2763.7366555604767
155,2451.9371733519106
156,2653.1944701524867
157,2760.4252768899996
158,3093.203284999203
159,2955.734238788541
160,2680.5651145057495
161,3055.567495018305
162,2984.236627054167
163,3248.1210418442884
164,2543.024032451908
165,3958.522814017329
166,3078.815876491935
167,2897.9768939706055
168,3207.169870711087
169,3247.7611358952013
170,3428.7863202671747
171,2831.649783055261
172,2721.9200563254317
173,3299.7397622333197
174,3298.91448757505
175,3260.012807376402
176,3078.6947120489685
177,2770.0146046017207
178,2822.85265426858
179,3465.8434719227585
180,2196.0633627165025
181,3010.6423591275193
182,2733.018936942548
183,1851.1506654601246
184,2538.256245413388
185,2758.393976427119
186,2903.195911992987
187,2524.6315862564406
188,2824.457226815096
189,2995.4384045425377
190,2379.0396398320736
191,2687.1405847473116
192,2831.5886483908184
193,2978.9281995829533
194,3251.2922487384008
195,3009.808741192082
196,2821.902355609652
197,2563.7459354009447
198,2538.8275356567456
199,2702.728556701199
200,2980.0478308981046
201,2637.301488179295
202,2974.090686232964
203,3684.914680958571
204,2566.2316825928738
205,2625.655463839767
206,3283.9593781325943
207,2597.6915641975256
208,3524.536724652942
209,3112.6169644071047
210,2876.84593742386
211,3141.4680604247296
212,3433.333757089676
213,2951.3048395842725
214,3155.0809018252057
215,2264.9891366340335
216,2750.012403923796
217,3007.870612665802
218,2790.02501056783
219,2886.73528282358
220,2736.5987676921195
221,2889.413243120251
222,3156.963513190384
223,4087.3972415363814
224,3182.195881230551
225,3124.0163639648767
226,3322.9089054150395
227,2734.303676228431
228,2280.5770858542646
229,3369.2897157487396
230,3167.673143025218
231,3339.427298776881
232,2989.2138167591224
233,3122.3527842870303
234,2952.1498991808135
235,2460.7123980517013
236,3084.833428573282
237,2833.3343191531067
238,2901.7293384795857
239,2636.455208704434
240,3492.355620710828
241,2753.1393746228446
242,2624.9411063978955
243,3141.830176315908
244,2787.595452308786
245,2845.43590414759
246,2659.109021405311
247,2856.972557197062
248,2209.2477937559743
249,2459.7950131029797
250,2698.736164070892
251,2317.586995609389
252,2775.9498166464077
253,2976.1191690545556
254,2284.988068751978
255,2246.7613064346256
256,3276.4736347544526
257,3271.0978112075677
258,2971.1908139756542
259,2927.7353462794435
260,3106.3806138631476
261,2592.4825947284835
262,2769.936624403365
263,3045.1185807163993
264,2561.2337158371624
265,3166.9675327882833
266,2670.502648633429
267,4230.711089839246
268,2774.894190457168
269,3194.2560165806008
270,2920.9169630900433
271,2645.879315363284
272,2135.075241594579
273,3028.3547588601728
274,2179.7999070837823
275,2872.6903475531285
276,2831.958576077577
277,2503.314786941413
278,2438.2709630070763
279,3039.4863931778104
280,2575.9555572053164
281,2258.8440888630694
282,3010.235735997208
283,2430.9219052488497
284,2953.6917336704737
285,2953.2777475747016
286,2933.280351851956
287,3012.080426546832
288,3095.105677726636
289,3010.042381859115
290,3131.2650050006646
291,3058.307567071304
292,3285.7369146427327
293,2525.436367171435
294,3100.6291292507976
295,2760.4211413125386
296,3477.538784935612
297,3218.7943795347724
298,2733.3548540988395
299,2978.93062807115
300,3050.407099462288
301,2995.300165673045
302,2821.53345498852
303,3259.808728819365
304,2559.5348184003283
305,3337.9899049910373
306,2820.0006771313306
307,3130.903228912458
308,2538.0012371265334
309,2266.3873526917346
310,2090.679210581811
311,3832.054895832712
312,3730.931856616499
313,3410.009138045467
314,2306.893676077862
315,2729.7355001496153
316,2853.5713029962685
317,3514.0346971534796
318,3174.026088366834
319,2808.0043483238906
320,2974.852108330176
321,2692.961665664071
322,2710.7859763008187
323,2918.5972609838545
324,3224.120277777728
325,3110.847038087569
326,3179.3620569660916
327,2995.6827800454284
328,3880.9259346778467
329,3048.600869769629
330,2893.46055597153
331,2999.368257844921
332,3429.2294011916156
333,2919.8433166115274
334,2716.982168194145
335,2555.0679451604974
336,3163.7337569912006
337,2541.9648794196123
338,2756.6623886125203
339,2555.3305970740053
340,3231.0431333221673
341,3162.030683594083
342,2619.908942568278
343,3011.313190181683
344,3392.004128890448
345,2991.646701387863
346,2614.12275514689
347,3253.210274565814
348,2542.8267114211626
349,3679.273736283729
350,2837.590599670603
351,3297.078172553567
352,3356.4679389935063
353,2969.708385292761
354,3118.5542151046934
355,4361.980447503897
356,2786.8465327583517
357,3119.964033740365
358,2902.7244605439205
359,3089.784943182591
360,2617.9543598326395
361,3424.1647584473094
362,2894.2977827761106
363,3375.644066875755
364,3101.259783514925
365,2779.184765252096
366,2252.0703326848466
367,3047.2920665478778
368,2486.294141497754
369,2535.1798389528385
370,3349.868829070583
371,3047.8159340259426
372,2888.2496068599753
373,2638.9499589280003
374,2503.9199109814717
375,2739.940052212341
376,2171.1305811576685
377,3290.266209326031
378,3211.723861692821
379,2817.765480018263
380,2954.9646757261416
381,2832.1186019902825
382,2649.269881882371
383,3334.978868764152
384,2379.2358226176434
385,3703.341831619039
386,3100.0944973754445
387,2823.6906231994826
388,2658.1105343970275
389,2858.250272949462
390,3082.4090253800246
391,2679.0058825620017
392,2642.882727657634
393,3379.7790156271835
394,2710.0351410542658
395,3628.753704447215
396,2784.427058118206
397,2804.899990461154
398,2415.65922615123
399,3578.878919621303
400,2393.0762831015995
401,2993.3727581780854
402,3082.6088255776253
403,2700.080645705195
404,2970.845665160927
405,3584.819472005801
406,2884.553267638264
407,3410.356906228647
408,3260.6577652440637
409,2634.742440010844
410,3530.6949274903805
411,2934.610675607881
412,3078.9267284067223
413,3161.67788099435
414,2957.896745035436
415,2793.1432307546706
416,2912.4357027679966
417,2626.5272543330857
418,2615.7998325734093
419,2568.6160776439847
420,3069.6448153206843
421,3079.515071674452
422,2766.750454054679
423,2869.195756121974
424,3216.438137391121
425,2396.9216753604987
426,2730.7638477999094
427,2457.1514816302074
428,2420.063066604916
429,3421.2078775181785
430,3055.8085275438643
431,2686.0108502560925
432,2546.326557907189
433,2938.5908136731364
434,2624.2260879532123
435,2592.5226748682285
436,2134.9793018779774
437,2931.379278884049
438,2882.0994138343635
439,3020.918774190523
440,2523.9063279990764
441,2867.156757382357
442,2662.6427161667175
443,4236.483242194049
444,2978.5150683637935
445,3646.436798114015
446,3060.00945881047
447,2810.4759428107936
448,3211.760092678976
449,2692.5637655245614
450,2682.5641922378027
451,3571.4970731628255
452,2662.5697592361785
453,2481.4921283596786
454,2841.8070666535486
455,3014.658056353238
456,2864.3004120388755
457,2819.2055383385673
458,2858.6748489896386
459,2709.8902839823445
460,3118.7940930378686
461,2600.228738070772
462,3365.859883358454
463,2773.676530832435
464,2584.5367267018614
465,2484.2459692230436
466,2618.6377026788655
467,2985.1123155814666
468,2342.6260409389806
469,2525.5162086787664
470,2994.714945055686
471,3314.417359916993
472,3215.9343797656693
473,3821.757178489752
474,3237.2327176356202
475,2773.3533472941126
476,3514.549832870818
477,2810.454677863208
478,2716.9710394522936
479,2952.6649094694785
480,2611.7881754110904
481,3507.195474573434
482,2594.4644196953645
483,3500.2059423675546
484,3167.611144186027
485,2668.2165755684723
486,3026.9712936083556
487,3973.9682048694913
488,2696.027440789653
489,3106.549138867775
490,2817.7496212179954
491,3091.0544982092274
492,3171.3329561914466
493,2704.8433281811213
494,2637.4262448992254
495,3298.867531825744
496,2841.264665828458
497,3054.2126594938204
498,2564.133943090476
499,3183.6671034713627
500,2989.2672645355124
501,3417.5133236609354
502,2789.2376619140805
503,2707.994309152945
504,3272.880884936149
505,2710.243885358151
506,2748.6467053277133
507,2937.3739001234435
508,3043.0332553826365
509,3214.905712238074
510,2964.0063549420142
511,2846.9377385963976
512,3128.3154128136193
513,2144.9354794698033
514,2493.261808443643
515,2877.053225675699
516,2789.685500038579
517,3454.180285810312
518,3081.666918040483
519,2734.4682149446303
520,3040.145052628975
521,2880.9988200645585
522,2988.0430916248793
523,2872.7551625876317
524,2554.9841755886077
525,2294.498764498462
526,2825.491769205742
527,3407.078571124078
528,3223.6117830500884
529,2717.127472376097
530,3125.8475536593814
531,3795.450415871268
532,3204.557434215406
533,2981.804553244994
534,2657.907923156476
535,2413.9731371266976
536,2701.7522284073043
537,2693.114023653253
538,2963.180434608065
539,2929.9122061827993
540,2705.9564528356727
541,3095.713596079038
542,2905.149691241121
543,3262.6846364350376
544,2637.8622918543506
545,2664.74659157599
546,3131.0057862710905
547,2834.5682324306504
548,2969.400422605763
549,3275.795667568218
550,2765.5157364035776
551,2735.6407088324545
552,2809.2293263256056
553,2512.9893258483403
554,2844.0371910051576
555,3058.9023769882706
556,3196.0059329172113
557,2503.2849301314236
558,2859.4524609372115
559,3682.8181824717867
560,3090.012200532015
561,3231.128816618398
562,2587.315292630948
563,2445.497083743873
564,2750.4639818865867
565,2627.842214284928
566,3204.2580155493365
567,2996.2680022720397
568,2613.0971520043636
569,2381.718025875843
570,3158.2981851990357
571,2930.741534923764
572,2915.149608626287
573,2691.0008997877276
574,2163.5027775354547
575,3883.416035926605
576,2536.229242676442
577,3088.746241184892
578,2501.909276393678
579,2771.3637698982297
580,2717.8026274070135
581,2975.8002661988317
582,2512.3407778019364
583,3223.5492823050204
584,2915.5512627905528
585,3112.420214148275
586,2842.805886166368
587,3000.805862343881
588,3573.307390782282
589,2858.169722077261
590,2971.444740069322
591,2316.2871366837194
592,3321.855437731175
593,2684.1892476867324
594,2760.7960368954696
595,3178.416997882321
596,2412.6187594282565
597,2849.276515727284
598,3465.319674651258
599,2568.640597622508
600,3008.1771897868457
601,2770.138439239437
602,3228.8779986792856
603,2798.3597256933244
604,3345.1916954678713
605,3291.1726032015436
606,2683.3533662191617
607,2301.6476352322547
608,3160.5238319604996
609,2809.0914203311663
610,2320.9218647393263
611,2935.3291097036604
612,2529.554099132419
613,2885.198893179675
614,2835.2654653862587
615,3164.77119201461
616,2784.26989237359
617,2670.297105242492
618,2566.9391992791907
619,4282.643853402436
620,2565.622313168544
621,3035.6688593491585
622,3315.7558231461107
623,2777.3882724988644
624,3247.0948207821148
625,2596.402642899905
626,3091.0513846592175
627,3422.4387079747275
628,2883.543279659515
629,3131.229996157657
630,2364.7526402021613
631,3044.426384615462
632,2901.8081473239426
633,2648.360661206192
634,2783.4181517372986
635,2667.620923469373
636,3503.089330947559
637,2862.2640793116893
638,2763.6773461480143
639,3064.5241672466655
640,2888.2557539470763
641,2768.295639729675
